SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DECS
Bihar,2000,0.5,12.1,3.6,37.2,96.2,267.2,264.3,201.4,314.8,9.6,0,0.10
Bihar,2001,1,0.5,3,12.6,98.4,224.4,224.7,225.9,274.8,181.3,0.5,0.00
Bihar,2002,13.4,11.3,2.2,25,74.8,116.6,386.1,247.7,192.8,33.8,1.4,0.70
Bihar,2003,13.2,39.7,10.2,21.9,41.4,230.9,356.8,310.6,183.9,142,0.2,3.00
Bihar,2004,22.7,2.1,2.2,32,72.7,246.8,418.4,175.9,115.3,56.4,3.1,0.00
Bihar,2005,13.9,14.3,12.1,7.7,28.6,82.5,300,309.1,105.1,34.3,0,0.20
Bihar,2006,0.1,0,1.9,19.2,73.2,200,290.7,160.4,285.2,17.6,2.9,1.60
Bihar,2007,0.2,34.2,25.4,20.3,94.4,170.4,549.4,340.6,309,39.6,9.1,7.50
Bihar,2008,25.6,4.4,3.2,10.4,48.9,291.2,397.2,278.1,117.1,21.4,0.1,0.00
Bihar,2009,0.3,0.4,1.1,2.9,98.5,67.7,213.6,298.9,127.6,72.6,5.1,0.80
Bihar,2010,0.1,1.1,0.2,6.5,44.4,80.9,191.2,158.4,105.7,33.6,5,2.10
Bihar,2011,4.2,7.7,9.2,23.9,74.5,211,241.1,278.7,234.1,10,2,0.90
Bihar,2012,18.1,2.7,7.3,20.4,18.8,96.2,354,240.4,233.8,34.3,6.4,0.00
Bihar,2013,5.1,22.6,0.6,32.3,89.5,183.3,182,213.6,143.3,197.1,0.4,0.00
Bihar,2014,17,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0,1.20
Bihar,2015,12.8,1.8,27.2,38.7,39.5,122.1,231.5,287,101.7,10.4,0,0.00
Bihar,2016,9.3,0.6,5.6,3.9,84,128.7,356.4,150.8,357.9,60.8,0,0.00
Bihar,2017,0.7,0,22.8,21.8,79.7,84.6,379.9,342.8,129.6,50.1,0,0.00
"East Uttar Pradesh",1997,6,0.4,0.6,13.3,15.8,69.5,291.3,41.5,32.1,8.1,4.1,10.80
"East Uttar Pradesh",1998,9.5,8.6,14.2,6.6,20.1,55.4,218.3,247,63.8,14.5,3,0.00
"East Uttar Pradesh",1999,8.7,6.8,0,0.2,23.6,112.6,254.2,261.5,211.1,71,1,2.00
"East Uttar Pradesh",2000,2.6,5.3,2.9,10.5,38.6,199.1,240.9,204.7,222.7,1.3,18.1,0.20
"East Uttar Pradesh",2001,1.1,1.4,1.3,4.2,26.7,229,294,185.9,152.1,75.3,2.8,0.00
"East Uttar Pradesh",2002,15,26.1,0.6,2.5,29.2,50.6,101.7,212.1,226.7,20.6,1.4,2.70
"East Uttar Pradesh",2003,13.8,36.9,2.6,8.8,2,124.9,255.2,301.4,333.8,7.6,0,9.30
"East Uttar Pradesh",2004,22.8,1.8,0,8.7,25.8,161,219.5,147.6,126.5,33,0.1,0.10
"East Uttar Pradesh",2005,14,14,10.3,0.9,8,57.5,290.3,227.3,119.7,25.2,0,2.90
"East Uttar Pradesh",2006,0,0,10.7,7.8,27.1,107.4,269.1,146.7,51.5,9.1,1.2,1.50
"East Uttar Pradesh",2007,0.1,46.6,25.8,3.2,28.3,64.5,265.2,180.4,111.5,14.6,0,1.10
"East Uttar Pradesh",2008,3.1,2.4,0.2,3,16.1,223.7,341.6,239.6,112.7,10.3,0.6,0.00
"East Uttar Pradesh",2009,0,1.1,0.8,0.6,22.8,29.9,149.4,177,139.6,80.9,4.9,3.00
"East Uttar Pradesh",2010,2.2,10,0,0,14.7,23.9,220.8,215.9,184.5,15.5,4.5,0.10
"East Uttar Pradesh",2011,1,2.7,1.6,2.9,32.2,163.8,197.9,232.1,146.4,0.6,0,0.00
"East Uttar Pradesh",2012,20.3,1.2,3.4,2.8,0.2,18.5,234.2,156,164.4,0.7,0.3,0.70
"East Uttar Pradesh",2013,6.1,59.6,2.7,8.7,1.1,309.7,230,246.1,78.2,97.4,0.5,1.10
"East Uttar Pradesh",2014,47.4,25.8,15.4,1.7,10.7,47.8,224.5,138.1,106.7,74.7,0,8.40
"East Uttar Pradesh",2015,30,4.1,48.2,23.2,8.6,95.3,179,175.8,21.9,11.8,0.5,4.90
"East Uttar Pradesh",2016,5.3,1.3,9.5,0,39.3,77.1,338.1,224.4,150.7,25.9,0,0.00
"East Uttar Pradesh",2017,9.7,0.1,4.3,2,25.8,50.8,328.9,185.1,85.2,3,0,0.00
"West Uttar Pradesh",1997,3.8,0.7,2.4,19.2,22.8,79.9,235.7,34.6,24,7.5,3.2,11.40
"West Uttar Pradesh",1998,3.3,8.1,23.5,9,10.4,71.4,273.4,343.7,84.2,39.6,0.7,0.00
"West Uttar Pradesh",1999,19.3,1.1,0,0,8.3,66.3,215.1,180.5,261.6,33.4,0.1,0.70
"West Uttar Pradesh",2000,8.8,22.9,1.7,2.1,23.6,143,251.2,238.9,79.1,0,0,0.00
"West Uttar Pradesh",2001,2.5,2.3,2.6,12,29.6,164.4,282,122.1,26.7,16.3,1.1,0.10
"West Uttar Pradesh",2002,16.8,37.6,2,0.7,21.5,29,29.6,252.3,218.1,6.7,0.4,10.50
"West Uttar Pradesh",2003,18.6,40.4,2.5,4.4,5.9,74.1,315.6,214.2,356.6,0.7,0.8,13.60
"West Uttar Pradesh",2004,20.6,0.7,0,20,21.7,59.3,124.2,250.5,84,60.5,0.7,0.20
"West Uttar Pradesh",2005,10.1,17.9,22.6,1.2,6.9,67.1,298.2,96,202.5,2.5,0,0.60
"West Uttar Pradesh",2006,0.5,0,20.2,4,34.1,66.6,241.6,78.1,65.7,16.7,0.7,1.00
"West Uttar Pradesh",2007,0.4,66.9,37.4,0.9,11,88.4,155.1,152.2,57,1.8,0,1.40
"West Uttar Pradesh",2008,0.9,0.2,0,4,24.8,193.8,258.5,217.4,90.9,5.1,4,0.00
"West Uttar Pradesh",2009,1.3,3.9,1.2,8.7,12.8,17.1,118.3,184.5,125.4,59.3,13.9,2.80
"West Uttar Pradesh",2010,3.2,13.7,0.2,0.4,9.3,12.5,282,213.8,263.9,4.7,12.8,4.10
"West Uttar Pradesh",2011,2.1,10.4,3.9,2.8,29.6,175.9,215.9,232.3,101.7,0.7,0.5,1.50
"West Uttar Pradesh",2012,14.5,0.1,1.4,4.7,0.3,4,145.1,149.1,67.8,0.5,0.1,2.00
"West Uttar Pradesh",2013,20.4,69.5,3.5,1.6,2.1,190.6,233.9,287.1,52.2,61.2,1.7,8.90
"West Uttar Pradesh",2014,48.3,29.4,22.6,5.3,11,22,151.6,81,84.7,14.6,0,16.30
"West Uttar Pradesh",2015,31.6,7.2,66.8,21,8.1,72,194.2,143.5,26.5,6.9,2,3.00
"West Uttar Pradesh",2016,2.1,2,10.4,0.5,28.3,60,352.5,182.9,44.7,9.6,0,0.00
"West Uttar Pradesh",2017,22,1.1,8.5,1.4,13.5,85.1,181,129.8,140.7,0.6,0,1.60
Uttarakhand,1997,42.1,14.9,31.2,90.5,56.1,129.8,290,73.3,36.4,9.9,10.8,18.50
Uttarakhand,1998,9.6,68.4,106.2,73,78.5,163.3,242.9,260,120,75.5,1.2,0.00
Uttarakhand,1999,33,11.4,1.4,1.2,50.5,158.9,389,285.5,217.9,32,0.1,4.70
Uttarakhand,2000,29.9,69.4,37.9,18.1,83.3,313.9,420.1,536.1,195.3,1.1,7,0.70
Uttarakhand,2001,22.7,27.9,83.4,48.2,109.1,297.3,493,371.7,68.3,6.3,1.4,15.10
Uttarakhand,2002,53.8,123.2,100,76.3,82.3,139.6,205.7,465.4,301.3,19.9,3,4.20
Uttarakhand,2003,40.7,126,99.7,54.1,67.1,145.2,515.3,416.2,239.9,1.8,4.8,23.60
Uttarakhand,2004,58.5,11.7,0,51.5,66,130.7,400.9,326.3,96.8,70.7,0.8,5.70
Uttarakhand,2005,64.1,83.2,54.2,12.8,52.1,74,400.1,249.2,337.9,14.1,2.2,4.30
Uttarakhand,2006,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27.00
Uttarakhand,2007,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.70
Uttarakhand,2008,55.6,11.7,18.1,93,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.60
Uttarakhand,2009,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.90
Uttarakhand,2010,11.4,62.1,3.8,13.8,47,72.7,455.8,335.7,389.7,8,4.5,19.50
Uttarakhand,2011,30.9,65.2,18,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.30
Uttarakhand,2012,38.8,11.9,28.1,39.2,9.1,46,387.1,419.5,220.6,4.7,3.4,15.50
Uttarakhand,2013,73,188.3,22,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.80
Uttarakhand,2014,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0,44.30
Uttarakhand,2015,54.5,62.6,127.3,57.3,38,186.6,337,305.3,52.6,16.8,2.4,7.20
Uttarakhand,2016,5.4,29.3,45.8,9.9,99.3,174.4,508.4,308.5,111.4,12.7,0,3.50
Uttarakhand,2017,36.6,13.5,44.5,52.8,108.2,175.6,460.9,349,213.4,2.8,0.2,18.30
"Haryana Delhi & Chandigarh",1997,6.6,2.2,14.6,35.3,38,60.2,133.6,226.8,36.9,53.7,13.4,47.30
"Haryana Delhi & Chandigarh",1998,0.4,24.6,25.4,9.1,6.1,68.4,154.8,161.6,150.9,78.2,5.8,0.00
"Haryana Delhi & Chandigarh",1999,31.7,0.7,1.4,0,20.1,42.2,109.8,78.7,54.7,4.8,0,0.40
"Haryana Delhi & Chandigarh",2000,17.1,29.1,1.4,1.3,22.8,58.9,146.8,87.9,17.5,0,0.4,1.20
"Haryana Delhi & Chandigarh",2001,17.8,5.2,7.2,19.8,47.8,117.2,145.2,103.5,10.3,11.1,0.1,0.20
"Haryana Delhi & Chandigarh",2002,11.6,31.1,9,1.1,52,21.2,19.4,78.2,123,1.9,0,8.80
"Haryana Delhi & Chandigarh",2003,14.7,29.9,4,1.8,7.5,26.6,277.6,165.3,58.9,0,0.1,11.00
"Haryana Delhi & Chandigarh",2004,25.4,0.3,0,18.1,40.7,52.5,19.9,252.9,22.1,54.1,0,1.20
"Haryana Delhi & Chandigarh",2005,13.9,35.7,29.9,2.7,7.6,53.9,175.6,52.6,146.7,0,0.8,0.00
"Haryana Delhi & Chandigarh",2006,2.3,0.1,30.4,0.6,24.8,45.4,135.2,32.1,49.9,3.8,1.2,5.20
"Haryana Delhi & Chandigarh",2007,0.5,76,40.1,2,12.4,88.7,82,87.9,55.2,0.1,0.3,1.40
"Haryana Delhi & Chandigarh",2008,2.4,0.4,0.6,13.4,72.9,193.5,124.3,174.2,114.5,8.4,5.5,0.20
"Haryana Delhi & Chandigarh",2009,4.1,5.9,5.7,11.7,17.7,15.2,106.4,63.8,160.8,2.5,1.1,0.40
"Haryana Delhi & Chandigarh",2010,4.8,10.2,0.5,0.8,5.9,29.1,189.3,198.5,183.9,1.1,3.5,12.80
"Haryana Delhi & Chandigarh",2011,0.7,26.7,6.9,8.9,28.7,94.4,85,127.3,133.1,0,0,0.40
"Haryana Delhi & Chandigarh",2012,8.2,0.2,0.1,11.8,3.8,5.3,68.1,196.6,90.7,2.4,0.6,3.50
"Haryana Delhi & Chandigarh",2013,21.1,52.2,5.3,3.3,1.4,62.1,96.5,161.9,42.8,10.9,1.7,2.10
"Haryana Delhi & Chandigarh",2014,13,17.3,26.8,7.5,20.3,25.9,72.3,34.8,67.3,10.5,0.2,9.60
"Haryana Delhi & Chandigarh",2015,12.4,6.6,71.8,34.8,8.4,43.7,130.3,89.2,32.1,3.7,2.3,0.20
"Haryana Delhi & Chandigarh",2016,0,1.1,20.7,0.6,26.7,35.8,159.8,133,14.8,5.2,0,1.00
"Haryana Delhi & Chandigarh",2017,34.2,0.3,7.2,4.3,10.3,121.2,69.2,76.5,92.5,0,1.8,4.20
Punjab,1997,14.5,5.4,8.9,35.8,30.4,55.3,144.1,261.5,24.3,39,28.8,42.10
Punjab,1998,2.8,55.8,25.5,19.1,2.7,42.4,160.6,90.1,139.5,49.9,0,0.20
Punjab,1999,43.4,5.6,4.3,0,22.6,35.6,139.6,82,30.7,0.5,0.1,0.20
Punjab,2000,25.4,26.6,6.9,1.3,15.3,50.1,164.8,70,42,0,0.7,2.20
Punjab,2001,8,2.1,6.2,24.5,36.9,93.8,173.9,69.5,19.9,1.5,0.9,3.80
Punjab,2002,2.4,6.6,6.8,3.3,20.8,24.7,50.4,58.4,95,2.6,0,3.70
Punjab,2003,10.6,56.4,19.4,3,3.9,40.7,136.7,94.7,52.2,0,2.2,5.00
Punjab,2004,32.4,5.7,0,15.5,27.2,48.8,52.1,124.2,8.9,31.2,0.8,5.00
Punjab,2005,35.8,60.3,28.6,8.4,5.2,34.6,176.7,95.3,106.7,0.4,0,0.00
Punjab,2006,15,3.7,46.1,1.3,32.1,73,220.3,90.8,120.7,24.6,13.4,6.70
Punjab,2007,1.2,68.8,48.2,10,5.9,64.4,95.1,215.4,73.7,0.6,0.9,10.60
Punjab,2008,12,4.1,0,19.7,40.6,155.5,101.9,312.2,59.8,9.9,0.6,0.90
Punjab,2009,9.4,14.4,10.5,14,5.6,10.6,158,76.8,54.7,4,2.7,0.40
Punjab,2010,3.8,13.8,1.9,0.7,6,41.8,143.8,96.7,112.8,4.7,1.1,24.40
Punjab,2011,3.5,35.6,8.2,17.8,18.9,162.9,120.9,193.5,140.2,0,1,2.60
Punjab,2012,62.6,3.2,1.9,31.1,1.6,11.9,120.2,135.1,112.3,2.2,0.4,11.00
Punjab,2013,9.3,50.1,11.6,3.4,3.6,120.3,117.9,217.1,24.4,16.2,6.1,6.60
Punjab,2014,21.8,20.1,30.3,24.5,20.8,20.6,76.3,41.9,105.8,6,0.7,14.10
Punjab,2015,17.7,31.3,68.5,29.8,16.7,48.3,130.2,88.6,69.2,9,0.8,0.70
Punjab,2016,6.5,6,34.6,0.8,24.8,52.6,153.1,144.8,17.4,1.9,0.5,1.10
Punjab,2017,42.4,3,14.5,12.3,12.3,110.8,94.4,122.2,62.7,0,5.2,17.70
"Himachal Pradesh",1997,50.9,58.5,60.4,97.4,66.1,92.3,198.7,476.1,113.8,44.4,87.4,108.50
"Himachal Pradesh",1998,13.5,133.8,139.4,71.5,41.3,152.3,210.7,239.8,251.5,119.4,5.9,2.40
"Himachal Pradesh",1999,109.2,54.3,33.4,7.1,98.3,104.7,304.1,284.6,111.4,6.4,28.9,2.50
"Himachal Pradesh",2000,118.2,119,68.1,25.6,79.9,198,265.1,126.7,50.1,0,10.5,6.90
"Himachal Pradesh",2001,30.5,35.7,105.8,66.9,67.3,153.8,239.5,202.3,26.9,5,20.8,37.30
"Himachal Pradesh",2002,66.7,136.5,136.9,124,27,56.1,81.8,225.6,123.1,8.2,0.7,3.90
"Himachal Pradesh",2003,39.5,116.6,113,52.9,35.9,61.4,187.7,228.7,135.5,0.3,22.5,40.40
"Himachal Pradesh",2004,86.2,43,5.9,54.7,57.6,76.1,141.3,202.5,47.6,104.7,9.3,49.40
"Himachal Pradesh",2005,147.8,222.9,143.3,35.2,52.4,52.6,317.2,114.2,156.3,1.8,0.3,4.50
"Himachal Pradesh",2006,102.5,38.2,137.3,44.3,68.4,104.8,260.3,274.2,92.8,17.5,26.9,51.20
"Himachal Pradesh",2007,1.3,121,177,9.6,39.3,155.7,155.2,234.3,85.7,18.7,1,35.60
"Himachal Pradesh",2008,129.9,63.2,6.3,44.4,42.9,187.3,194.9,224.7,142.6,33.9,5.3,38.90
"Himachal Pradesh",2009,54.8,45.9,43.4,91.2,53.5,45.5,170.2,162.6,172.1,16.4,93.1,7.80
"Himachal Pradesh",2010,25.5,96.6,45.1,60.3,81.4,108.5,291.8,274.1,176.7,30.5,10.8,58.10
"Himachal Pradesh",2011,43.9,97.4,49.7,62.4,45.1,118.3,177.7,380.2,120.3,6,0.3,6.90
"Himachal Pradesh",2012,92.3,51.3,28.4,55.9,9.4,31.1,241.5,280.6,133.1,3.1,3.2,21.80
"Himachal Pradesh",2013,79.9,182.6,76.6,28.9,32.6,233.6,208.8,240,65.8,21.8,16.6,24.80
"Himachal Pradesh",2014,69.6,124.9,125.2,60.6,68.9,51.7,203.6,146.7,84.6,19.3,4.5,49.30
"Himachal Pradesh",2015,67.2,156.6,192.5,84.9,45,85.8,249.9,195.9,75.5,17.7,14.5,25.00
"Himachal Pradesh",2016,18.7,38.4,114.4,47.5,70.2,101.3,194,272.7,56.8,5.3,0,2.20
"Himachal Pradesh",2017,157.6,46.3,57.4,88,62,123.1,216.1,273.1,103.4,0.3,6.9,48.00
"Jammu & Kashmir",1997,68.4,55.6,164.1,144.5,89.1,81.2,126.6,270.2,75.4,77.3,84.3,59.20
"Jammu & Kashmir",1998,75,297.2,185.4,192.8,75.1,59.3,161,131.1,97.9,49.2,1.8,0.00
"Jammu & Kashmir",1999,183.5,56,91.6,24.3,47.6,51.9,133.8,145,84.8,3.5,68.4,0.20
"Jammu & Kashmir",2000,159.5,106.6,90.4,30.4,51.1,95.5,193.7,123.6,73.2,1.4,21,38.20
"Jammu & Kashmir",2001,17.4,54.3,81.7,92.8,69.6,121.7,243.9,126.7,53.9,12.7,51.6,26.40
"Jammu & Kashmir",2002,58.7,101.2,105.5,86.3,33,94.2,78.7,217.4,97.9,15.2,0.7,14.60
"Jammu & Kashmir",2003,26.9,267.2,170.9,117.5,111.3,41,136,185.5,126.1,13.3,33.7,81.70
"Jammu & Kashmir",2004,176,70.6,21.2,118.9,87.5,95.2,118,77.9,40.5,73.3,23.3,42.40
"Jammu & Kashmir",2005,296,403.5,189.7,64.9,92,41.6,440.3,77.7,50,14.6,21.8,0.50
"Jammu & Kashmir",2006,200.3,92.3,96.8,34.4,43.8,74.3,209,331.5,203,46.2,72.5,115.80
"Jammu & Kashmir",2007,12.3,116.7,259.3,15,65.6,143.9,132.4,196.8,33,1.6,0,47.00
"Jammu & Kashmir",2008,153.5,130.8,9.9,97.7,63.3,134.9,266.3,166,44.7,42.4,25.2,89.80
"Jammu & Kashmir",2010,30.9,142.2,34.9,63.9,128.3,67.4,137.3,253.2,65,25,13.6,36.10
"Jammu & Kashmir",2011,43.4,211.6,97.8,89,32.4,72.5,81.6,131.2,72,19.4,12.9,23.80
"Jammu & Kashmir",2012,150.9,95.8,45.2,86.6,48.9,32.6,118.8,264.9,106.7,15.7,10.8,57.80
"Jammu & Kashmir",2013,52.2,136.4,41.9,47.4,47.4,80.5,125.1,219.1,41.2,34.4,13.4,20.30
"Jammu & Kashmir",2014,75.8,64,153.1,76.1,52.7,25.3,100.5,134.6,362.8,32.2,14.1,2.30
"Jammu & Kashmir",2015,27.9,187.2,341.4,173.3,64.6,121.4,233.2,129.2,130.2,87.1,38.1,39.30
"Jammu & Kashmir",2016,34.5,44.4,191.4,82,58.4,62.9,193,181.8,45.1,3.3,0,6.10
"Jammu & Kashmir",2017,255.5,106.4,85,156.7,38.5,158.5,180.7,161.4,43.3,0.3,11.3,81.50
"West Rajasthan",1997,1.1,0.2,5.5,10.6,20.3,65.9,56.4,103.9,20.6,51.5,3.6,5.60
"West Rajasthan",1998,0,8.7,4.5,5.6,0.9,51.1,55,32.5,63,58.2,0.1,0.00
"West Rajasthan",1999,6.4,3.1,0.2,0,39.3,23.8,55.9,61.5,6.5,7.6,0,0.00
"West Rajasthan",2000,0.5,0.5,0.3,3.1,4.3,8.2,171.6,39.6,5.7,1.1,0.5,0.00
"West Rajasthan",2001,0.5,1.1,0.1,9.5,23.8,48.6,122.9,68.7,2.8,7.3,0,0.00
"West Rajasthan",2002,0.3,2.6,1,1.4,11.2,26.9,2.4,17.2,20.6,0.1,2.5,6.00
"West Rajasthan",2003,2.5,21.2,0.8,0.4,1.8,45.2,188.4,93.6,13.9,0.2,0,0.10
"West Rajasthan",2004,2.4,0,0,4.8,6,33.5,26.9,94.3,8.6,18.7,0,1.60
"West Rajasthan",2005,1.4,14.2,8.7,6.3,14.5,29.2,86.1,24.3,75.8,0,0.1,0.00
"West Rajasthan",2006,0,0,16.9,3.4,8.3,36.9,52.7,203.6,31.3,5.3,0.4,2.50
"West Rajasthan",2007,0,34.9,22,2.3,3.8,41.2,90.5,69.4,45.6,0,0.1,0.90
"West Rajasthan",2008,1.6,0.2,0.8,18.2,24.7,56.1,57.1,133.3,23,0.4,0.4,8.30
"West Rajasthan",2009,2.9,2.8,5.3,1.6,7.6,26.1,79.1,27.1,7.5,0.3,0.1,0.10
"West Rajasthan",2010,1.9,1.7,0.6,0.6,3,49.5,129.9,163.4,96.5,0.9,20.1,5.20
"West Rajasthan",2011,0,11.8,1.5,1.5,7.8,24.4,88.5,166.8,116.3,0.1,0,0.00
"West Rajasthan",2012,0.5,0,0,9.5,10.4,5.3,40.4,166.7,92,1.9,0,0.60
"West Rajasthan",2013,8.6,21.8,4.2,3.1,1.7,37.6,104.5,138.2,58.7,10.1,1,0.00
"West Rajasthan",2014,0.8,2.2,4.7,8.4,23,13.8,94.3,69.6,84.9,0.5,0.2,0.00
"West Rajasthan",2015,1.4,0.9,30.3,25.2,15.5,53.2,234.6,60.5,35.7,1.1,0.1,0.00
"West Rajasthan",2016,0.1,1.6,6.7,0.4,4,33.2,80,191.9,11,18.1,0,0.00
"West Rajasthan",2017,6,0.3,4.2,3.3,26.1,81.9,219.7,43.1,21.2,0,0.6,1.80
"East Rajasthan",1997,0.8,0.2,1.7,10.2,14.2,52.1,143.2,196.6,78.7,45.8,11.8,18.50
"East Rajasthan",1998,0,1.8,3.7,3.4,2.2,46.4,145.9,118.1,114.8,36.7,2.7,0.00
"East Rajasthan",1999,1.6,4.9,0.1,0.1,6.3,53.4,190.5,70.9,65.1,15.5,0,0.10
"East Rajasthan",2000,0.3,0.6,0.4,2.3,21,20.2,270.6,95.5,28.7,0.4,0,0.10
"East Rajasthan",2001,0.9,0.1,0.3,6.4,22.9,100.2,271.4,126.4,7.7,9.2,0,5.80
"East Rajasthan",2002,1.6,11,0.1,1.2,8.6,71.4,13.5,130.6,41.2,0.8,0.8,4.50
"East Rajasthan",2003,4.1,21.4,0.5,0.2,3.5,76.6,245.8,178.5,93.6,0.1,0,2.30
"East Rajasthan",2004,2.5,0,0,2.2,9.3,52.8,105.8,380.9,24.7,27.5,0.4,0.10
"East Rajasthan",2005,0.4,3.6,5.7,6.2,4.8,55.6,239,80,172.5,0,0,0.00
