SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DECS
"East Rajasthan",2006,0,0,11.9,0.4,13.1,73.8,215.9,341.5,88.9,2.4,0.1,0.50
"East Rajasthan",2007,0.7,16.8,10.6,1.5,5.5,63,223,167.9,86.1,0,0,0.50
"East Rajasthan",2008,0.1,0,0.5,9,22.1,160.6,166.1,167.9,112.7,3,2.4,0.10
"East Rajasthan",2009,0.5,0.2,2.4,0.2,5.7,38.9,189.1,113.3,45.5,10.9,7,0.50
"East Rajasthan",2010,1.9,2.4,0.5,0.4,0.7,27.3,196.2,275.9,128.9,0.8,49.5,5.00
"East Rajasthan",2011,0,11.2,0.2,0.5,5.1,140.9,193.6,284.1,166.4,0,0,0.00
"East Rajasthan",2012,1.9,0,0,3.6,9.5,11.2,170.5,365,131.3,0.5,0,0.10
"East Rajasthan",2013,1.4,21.7,0.4,3.2,1,90.6,319,278.5,88,30.6,1.3,0.30
"East Rajasthan",2014,28.4,10,6.4,7.3,8.4,23.5,197.1,261,136.9,3.2,0,1.10
"East Rajasthan",2015,12.1,0.1,55.9,15.9,3.5,96.4,297.6,142.8,20.1,5,0.5,0.80
"East Rajasthan",2016,0.6,0.4,3.8,0,9.5,61.7,326.2,385.6,40.2,32.6,0,0.00
"East Rajasthan",2017,8.4,0,5.5,0.7,15.1,89.9,293.3,137.3,46.4,0,0.4,3.40
"West Madhya Pradesh",1997,3,0,0.7,4,1.7,89.7,345.9,334.8,97.2,36.1,51.4,93.90
"West Madhya Pradesh",1998,2.5,0.6,8.9,1.9,0.6,92.9,279,208.4,286.6,39.1,6.4,0.00
"West Madhya Pradesh",1999,0.9,31,0,0,4.5,127,284,188,330.8,86.2,0.3,0.00
"West Madhya Pradesh",2001,2.1,0,1.1,6,16.4,203.6,269.2,198.9,27.5,62.2,0,0.00
"West Madhya Pradesh",2002,0.4,19.7,1.5,1.7,3.9,138.9,46.9,317.7,141,5.9,5.9,0.80
"West Madhya Pradesh",2003,1.1,21.1,0.1,1,0.3,128.7,307.5,228,254.9,0.9,0.2,2.50
"West Madhya Pradesh",2004,16.8,0,0,0.4,4.8,83.7,218,421.9,55.7,43.7,2.2,0.80
"West Madhya Pradesh",2005,13.7,3.1,12.3,6.1,1.9,81.2,345.7,130.5,155.1,1.3,0,1.40
"West Madhya Pradesh",2006,0,0,44.3,3.3,22.8,74.5,299,501.9,198.1,13.7,8.6,3.00
"West Madhya Pradesh",2007,1.7,11.5,2.6,0.6,14.6,99.9,305.6,220.6,138.3,0,10.5,0.60
"West Madhya Pradesh",2008,0.4,0,2.5,2.5,3.8,194.2,221.8,205.8,139.7,12.9,7.5,0.00
"West Madhya Pradesh",2009,5.5,0,0.1,1.3,6.5,56.8,320.3,172.7,139.6,89.9,65.1,19.10
"West Madhya Pradesh",2010,2.2,5.4,0.8,0.1,0.4,62.2,258.5,291.5,136.1,13.6,4.6,0.80
"West Madhya Pradesh",2011,0,1.7,0.1,1.8,3.6,241.5,306.7,343.3,165,0.2,0,0.00
"West Madhya Pradesh",2012,6.2,0,0,0.9,3.1,48.2,439.2,341.2,194.3,2.1,0,0.00
"West Madhya Pradesh",2013,1.7,31.1,8.5,2.8,0.4,263.7,485.1,432.6,98.9,68.7,0.3,2.40
"West Madhya Pradesh",2014,25.6,34.4,4.6,1.4,1.4,30.6,337.4,211,192.6,7,3,15.80
"West Madhya Pradesh",2015,40.2,6.4,53.5,13.3,2,154.1,428.2,276.6,55.6,11,0.3,1.00
"West Madhya Pradesh",2016,5.2,0.2,2.4,0,10,111.1,432.9,394.8,100.8,40.6,0,0.00
"West Madhya Pradesh",2017,4.6,1.9,1.5,0.2,6.9,120,292.8,173.7,151.4,13.5,0.4,2.00
"East Madhya Pradesh",1997,4,0,0.6,7.4,3.3,95.1,449.1,358.9,198,61.6,76.4,102.60
"East Madhya Pradesh",1998,29.7,5.7,24.1,5.2,2.9,84.4,297.2,323.3,187.1,20.4,33.4,0.00
"East Madhya Pradesh",1999,1.5,21.2,0,0,4.8,122.5,336.3,355.9,522.7,79,0,0.00
"East Madhya Pradesh",2000,0.1,0,0.1,0.1,7.4,167.5,377.7,208.2,111.4,1.8,0,0.00
"East Madhya Pradesh",2001,2.3,0.8,2.4,23,12.4,255.5,468.4,243.9,50.4,110,1,0.00
"East Madhya Pradesh",2002,1.8,29.6,1.2,0.2,5.2,93.5,84.7,491.8,192.1,43.1,5.6,1.20
"East Madhya Pradesh",2003,0.7,59.6,2.2,1,0.4,119.9,366.8,370.2,493.3,20.5,0.5,2.90
"East Madhya Pradesh",2004,19.8,0.4,0,1.7,3.9,208.1,203.1,369.1,119.9,25.2,4.1,0.00
"East Madhya Pradesh",2005,35.2,10.6,27.4,3.4,41.7,163.9,597.2,256.6,198.4,27.6,0,4.40
"East Madhya Pradesh",2006,0,0,50.3,14.2,18,56.3,373.8,328.3,74.1,13,12.3,3.00
"East Madhya Pradesh",2007,7,26.3,8.6,2.9,6.2,74.8,207.8,162.6,130.1,3.1,22.8,1.50
"East Madhya Pradesh",2008,1.4,4.1,8.9,2.5,5.3,307.6,268.2,270.2,116.1,15.5,3,0.40
"East Madhya Pradesh",2009,14.8,1,1.8,2.7,3.7,35.3,317.6,191.3,208.7,68.9,79.2,19.00
"East Madhya Pradesh",2010,2.9,10.4,0.1,0.7,1.7,58.4,363.3,271.9,213.4,23.6,10.9,3.30
"East Madhya Pradesh",2011,0.6,1.9,0.3,7.1,4.7,332.5,323.6,326.9,276.5,1.1,0,0.00
"East Madhya Pradesh",2012,39.4,0.7,0.6,1.1,1.2,67.8,398.9,351.7,172.6,12.7,3.8,2.70
"East Madhya Pradesh",2013,2,43.4,14.1,9.5,0.3,311.9,456.2,480.8,78,124.2,0.5,1.00
"East Madhya Pradesh",2014,32.1,49.7,17.8,5.1,2.5,91.8,283.4,231.8,139.6,56.4,1.9,12.90
"East Madhya Pradesh",2015,37.3,11,73.4,25.8,6.3,139.2,262.2,272.1,71.6,38.2,1.2,0.90
"East Madhya Pradesh",2016,20.2,2.1,17.6,0.1,17.9,99,552.2,462.3,139.6,29,0,0.00
"East Madhya Pradesh",2017,4.6,6.7,2,0,11.4,119,353.8,179.1,144,18.8,0.7,0.00
"Gujarat Region",1997,0.7,0,0.2,3.3,3.6,355.3,241.9,358,96.1,8.1,0.9,0.90
"Gujarat Region",1998,0,0.1,0,0,0,111.5,312.2,196.1,346.9,98.8,4.4,0.00
"Gujarat Region",1999,0,2,0,0,7.4,158,219.4,55.1,57.2,69.5,0,0.00
"Gujarat Region",2000,0,0.1,0,0,36.1,62.9,301.1,133,13.5,0.2,0,3.60
"Gujarat Region",2001,6.1,0,0,0.2,2.1,216.9,320,256.8,17.8,28.9,0.2,0.00
"Gujarat Region",2002,4.1,0,0.1,0,0,234.2,45.8,238.5,113.7,0.6,0.1,0.10
"Gujarat Region",2003,0,6.1,0.1,0,0,209.3,518.7,314.6,109.5,1.9,0,0.00
"Gujarat Region",2004,0,0,0,0,4.4,135.5,238.2,553.7,51.8,22.2,0,0.00
"Gujarat Region",2005,0,0,0,0,0.3,367.3,378.7,229.4,339.2,1.4,0,0.00
"Gujarat Region",2006,0,0,0.8,0,0.2,123.5,576,624.8,140.6,9.2,2.9,0.00
"Gujarat Region",2007,0.1,0.4,0,0,0.3,94,567.8,345.6,169.4,0,1.4,0.00
"Gujarat Region",2008,0,0,0,3.1,0.1,58.2,261.9,369.5,204.3,11.6,0.1,2.30
"Gujarat Region",2009,0,0,0.3,0,0,17,390.3,143.5,54.9,27.4,8.1,0.00
"Gujarat Region",2010,0.2,0,0,0,0,59.3,328.2,431,216.6,12.2,41,0.20
"Gujarat Region",2011,0,0.2,0,0,0,16.3,259.2,451.7,162.5,0.4,0,0.00
"Gujarat Region",2012,0.1,0,0,0,0,34.4,178.2,230.3,263.8,7.1,0,0.00
"Gujarat Region",2013,0,0.9,0.1,4.6,0,155.7,405.4,211.1,287.3,53.2,0.1,0.00
"Gujarat Region",2014,5.7,0.1,0.2,1,1.3,11.6,307.5,138.6,235.1,3.3,1.3,0.00
"Gujarat Region",2015,1.8,0,6.1,5.5,0.9,120.7,354.7,37.4,93.4,2.2,0.3,0.00
"Gujarat Region",2016,0,0,0.6,0,0.4,31.8,255.8,303.9,105.3,66.9,0,0.00
"Gujarat Region",2017,0,0,0,0,0.2,137.7,613.1,179.7,67.2,15.5,0,11.00
"Saurashtra & Kutch",1997,0.8,0,0.6,0.3,3,189.8,137.4,95.7,170.7,1.9,0,0.00
"Saurashtra & Kutch",1998,0,0,0,0,0,109.1,149.6,94.4,62.1,150,1.6,0.00
"Saurashtra & Kutch",1999,1.3,10.5,0,0,131.9,60.6,42.3,17.4,23.9,92.9,0,0.00
"Saurashtra & Kutch",2000,0,0,0,0,2.9,5.4,224.7,46.2,4.5,2.2,0,0.10
"Saurashtra & Kutch",2001,0,0,0,0.2,0.9,172.9,191.1,116.9,20.6,7.6,0,0.00
"Saurashtra & Kutch",2002,0,0,0,0,0,166.4,8,117.5,15.1,0.2,0.2,0.60
"Saurashtra & Kutch",2003,0,0.4,0,0,0,68.2,402.2,190.7,21.7,3,0,0.00
"Saurashtra & Kutch",2004,0.2,0,0,0,13.6,95,90,227.7,36.1,19.7,0,0.00
"Saurashtra & Kutch",2005,0,0,0,0.2,0.2,201.2,126.7,68.4,233.1,1.7,0,0.00
"Saurashtra & Kutch",2006,0,0,1.9,0,0,66.2,373.4,189.8,68.2,1.4,0.3,0.60
"Saurashtra & Kutch",2007,0,1.9,0.1,0,0.2,114.1,209.2,405.4,157,1.7,1.2,0.00
"Saurashtra & Kutch",2008,0.1,0.1,0.1,0.5,0,96,150.3,115.1,231.6,5.8,0.6,7.70
"Saurashtra & Kutch",2009,0,0,0,0,0,68.1,409.1,106,8.8,3.3,1.5,0.00
"Saurashtra & Kutch",2010,0.1,0,0,0,0.1,71.1,393.8,391.3,187.6,11.6,64.3,0.00
"Saurashtra & Kutch",2011,0,1.4,0,0,0,26,212.7,290.9,210.1,1.2,0.1,0.00
"Saurashtra & Kutch",2012,0,0,0,0.2,0.1,22.4,34.7,34.5,228.5,2.4,0,1.00
"Saurashtra & Kutch",2013,1.7,0.2,0.1,8.5,0.1,127.7,171.2,83.3,260.2,28.6,0,0.00
"Saurashtra & Kutch",2014,0.3,0,0.1,0.5,2.1,17.3,137.7,118.8,99.2,5.2,2.7,0.00
"Saurashtra & Kutch",2015,0.9,0,4.4,2.1,0.8,112.6,226.7,10.6,79.9,3.3,0.3,0.00
"Saurashtra & Kutch",2016,0,0,0.3,0,1.1,31.3,110,216,59.6,64.7,0,0.00
"Saurashtra & Kutch",2017,0.1,0,0,0,0.1,81.8,368.6,153.5,41.8,4.8,0,1.30
"Konkan & Goa",1997,2.6,0,0.8,1.8,0.2,757.9,1072.6,847.6,215.2,21.8,47.1,59.60
"Konkan & Goa",1998,0,0,0,0,9.7,671.3,909.1,758.3,561.8,280,44.3,0.10
"Konkan & Goa",1999,0,0,0,0,67.1,978.7,1105.1,283.7,297.1,179.7,0.7,0.00
"Konkan & Goa",2000,1.2,0,0,0.9,190.3,739.4,1200.4,789.5,111.9,91.8,1.6,6.20
"Konkan & Goa",2001,5.6,0,0,2.8,59.6,540.1,873.4,611.3,207.9,91.6,3.1,0.00
"Konkan & Goa",2002,0,0,0.1,2.8,9.4,942,452.8,834.5,217.1,75.3,3,0.30
"Konkan & Goa",2003,0.5,0.6,0.8,1.2,11.2,865.3,1013.9,593.7,298.7,54.4,1.9,0.00
"Konkan & Goa",2004,0,0,0,10.4,46.9,678.6,902.3,1011.5,293.3,32.9,10.2,0.00
"Konkan & Goa",2005,1.3,0.1,1.9,4,9.8,730.2,1340.9,772.2,678.8,76.5,0,0.10
"Konkan & Goa",2006,0,0,9.9,0,211.8,683.1,1066.2,886.4,399.9,202.4,22.5,0.00
"Konkan & Goa",2007,0,0,0.1,3.3,33.4,939.3,841.3,980.2,609,45.6,16,0.10
"Konkan & Goa",2008,0,0.1,31.5,0.3,11.1,798.5,766.6,833.1,551.2,57.3,0.9,2.40
"Konkan & Goa",2009,0,0,0.3,0.1,5.6,330.6,1271.2,292.9,387.5,307.4,121,0.00
"Konkan & Goa",2010,2.7,0,0,1.5,8.2,680.8,1405.3,850,531.3,190.2,106.7,1.40
"Konkan & Goa",2011,0,0,0,3.4,1.1,857,1384.1,987.9,468.3,120.3,3.1,0.00
"Konkan & Goa",2012,0,0,0,0.6,1.1,633,928.5,762.5,515.3,175.1,2.3,0.00
"Konkan & Goa",2013,1.8,5.4,0.1,0.1,18.5,1028.3,1478.5,497.6,340.7,149.3,2.1,1.50
"Konkan & Goa",2014,1.3,5.3,1.8,0.7,21.3,238.2,1293.2,658,419.5,98.7,8,11.70
"Konkan & Goa",2015,2.7,0,36.8,3.6,11.3,764,526.5,377.3,240.9,91.4,27.3,0.00
"Konkan & Goa",2016,0,0.1,2,0.3,2.1,806.5,1327.3,817,600.2,106.3,2,0.10
"Konkan & Goa",2017,0,0,0,0,47,840.4,1095.3,731.2,546.9,156.9,0.7,25.00
"Madhya Maharashtra",1997,3.3,0,2.4,15.3,6.5,180.2,239.9,295.5,91.7,57.7,68.8,39.60
"Madhya Maharashtra",1998,0.2,0,0.6,2.5,18.4,147.1,264.1,226.4,257.2,162.5,22.1,0.00
"Madhya Maharashtra",1999,0,6.7,0,0.1,39.2,225.3,262.5,85.4,169,177.6,0,0.00
"Madhya Maharashtra",2000,0.4,1.1,0.2,1.7,18.5,173,198.7,159.6,87,56.5,2.7,2.10
"Madhya Maharashtra",2001,4.4,0,0.3,4.7,8.4,157.9,179.3,160.9,137.3,125.5,5.7,0.50
"Madhya Maharashtra",2002,1.7,3.1,1,13,14.4,251.9,95.6,221.5,95.8,36.3,5.9,0.00
"Madhya Maharashtra",2003,0.8,2.2,1.5,5.7,15.1,210.8,208.7,178.4,116.2,29.5,3.5,0.10
"Madhya Maharashtra",2004,0.1,0.1,0,4.7,49,215.9,174.2,354.1,181.2,42.1,8,0.10
"Madhya Maharashtra",2005,3.6,0.4,1.6,11.1,7.8,240.5,361.2,256.1,276.4,62.7,0,0.00
"Madhya Maharashtra",2006,0,0,7.1,0.2,42.3,205.3,416.4,421.7,217,60.1,25.5,0.00
"Madhya Maharashtra",2007,1.3,0.4,0,2.1,5.5,266.9,293.5,274.2,189.2,3.4,3.9,0.00
"Madhya Maharashtra",2008,0,0,18.1,0.6,1.1,107.9,157.9,257.6,312.4,56.6,3.7,0.90
"Madhya Maharashtra",2009,0,1.7,0.8,0.4,7.7,68.9,329.8,148.2,162.6,96.2,121.3,4.30
"Madhya Maharashtra",2010,2.9,0.1,0.9,2.3,5.4,185.6,280.9,233.2,165.6,77.1,73.4,0.20
"Madhya Maharashtra",2011,0,0.3,0.3,5,2.9,133.3,261.4,238.1,148.4,62.8,0,0.00
"Madhya Maharashtra",2012,0,0,0,3,1.4,67.9,203,187.8,129.5,95.2,2.2,0.00
"Madhya Maharashtra",2013,0.1,5.3,0.8,5.7,6,212.4,311.8,147,210.3,57.8,4,1.30
"Madhya Maharashtra",2014,3.1,6.2,24.4,7.5,29.8,44,277.9,240.3,120.4,38.5,32.8,13.10
"Madhya Maharashtra",2015,1.4,0.8,41.2,9.6,24.4,177,111.7,67.2,146.6,48.3,16.2,0.10
"Madhya Maharashtra",2016,0,0.7,7.1,1.4,7.7,100.7,319.6,232.7,171.9,62.4,1.1,0.90
"Madhya Maharashtra",2017,0,0,0.4,0.8,18,189.2,280.9,192,190.1,112.8,5,5.10
Matathwada,1997,7.7,1.1,8.3,14.3,8,75.8,131,121.1,163.4,106.8,98.6,54.30
Matathwada,1998,0.1,0.3,3.4,1.7,8.7,189.8,255.1,249.9,235.8,150.3,31.6,0.00
Matathwada,1999,0,6,0.1,0,17.9,141.5,133.3,133.4,215.4,119.9,0,0.00
Matathwada,2000,0.4,3.8,0.5,0.4,16.3,188.3,157.3,239.5,44.8,30.8,0.7,1.70
Matathwada,2001,4.8,0.5,0.5,9.9,0.7,148.7,56.7,255.8,83.5,170.5,0.8,0.00
Matathwada,2002,5.5,4.1,0.7,6.1,8.5,241.8,58.2,223.6,122.4,46.4,4.8,0.00
Matathwada,2003,2.1,1.3,2.3,4.9,28.5,117.6,255.9,183.9,95.7,22.1,4.9,0.80
Matathwada,2004,1.2,0.4,5.5,1.9,30.4,100,201.7,75,177.2,58.1,27.2,0.00
Matathwada,2005,13.2,0.7,11.6,1.6,2.1,59.7,413.5,124.1,213.5,100.5,0,0.00
Matathwada,2006,0,0,30.7,1.6,26.7,134.7,116.2,301.3,209.4,47.7,4.6,0.00
Matathwada,2007,0,0,0.1,0.7,10,185.4,123.1,146.2,240.7,0.9,7.5,0.00
Matathwada,2008,0.1,0.1,14.6,3.7,1.8,66.7,106.5,150.8,267.8,33.8,0.3,0.10
Matathwada,2009,0,0,0.6,0.8,7,63.1,139.2,167.6,159.9,59,63.3,8.40
Matathwada,2010,4.3,5.8,3.9,0.7,4.6,119.7,329.5,291.4,157.3,57.7,36.8,0.00
Matathwada,2011,0,3.8,0.7,3.5,3.1,79.2,230.1,228.5,90,24.8,0,0.00
Matathwada,2012,0,0,0,0.6,2.3,72.2,161.1,101.4,120,68.8,0.3,0.00
Matathwada,2013,1.5,9.4,2.6,7.9,6.4,160.9,293.4,136.9,154.1,94.3,7.4,13.10
Matathwada,2014,1.4,13.4,79,11.9,7,30.4,105,178.9,84.5,14.2,19.9,3.30
Matathwada,2015,10.1,1.6,32,39.6,12.3,118.3,27.4,112.2,154.3,19.5,4.8,0.00
Matathwada,2016,0,3.1,10.8,3,6.3,157.3,276.1,89.2,302.3,100.8,0,0.20
Matathwada,2017,0,0,4.7,0,3.3,182.3,82.5,230.4,146.9,100.4,2.4,2.70
Vidarbha,1997,16.3,0,2.5,18.4,8.4,108,248.4,265.8,145.7,77.4,69.9,78.50
Vidarbha,1998,12.8,14.7,16.2,8.3,10.6,127.5,274,234.2,247.4,53.9,62.2,0.00
Vidarbha,1999,0.2,20.9,0.2,0,33.3,228.8,234,294.1,248,105.5,0,0.00
Vidarbha,2000,0.1,16.4,0.1,0.1,28.8,235.9,472.1,286.2,54,11,0,0.50
Vidarbha,2001,8.9,0.1,15.2,18.3,7.9,338.6,202,359.8,37.4,129.2,4.7,0.00
Vidarbha,2002,2.4,4,1.1,2.9,8.2,301.1,88.1,352.5,128.6,35.2,1.9,0.10
Vidarbha,2003,0,4.4,3.6,2.7,3,140.2,401,280.9,138,42.6,0.8,1.30
Vidarbha,2004,10.3,5.5,0.6,3.5,12.2,137.9,217.7,223.1,86.3,27.7,6.9,0.20
Vidarbha,2005,74.9,7,7.2,1.9,2.6,144.4,393.2,249.2,246.8,87.2,0,0.20
Vidarbha,2006,0,0,50.6,16.2,20.9,115,360.8,421.4,175.8,43.7,11.1,0.00
Vidarbha,2007,0.1,1.3,1.4,3.2,1.2,256.7,349.1,282.4,241.8,27.3,2.5,0.00
Vidarbha,2008,0.2,1.9,19.2,2.8,2.9,137.9,261.5,254,160.8,22.4,2.9,0.10
Vidarbha,2009,0.1,0,0.9,2.4,5.9,78.1,310.8,175.4,90.3,41.9,63.8,1.20
Vidarbha,2010,14,1.9,7.5,0.3,1.9,144.8,454.5,384,238,51,37,3.20
Vidarbha,2011,0,1.2,0.1,7.7,0.6,137.9,247.1,302.8,191,4.7,0,0.00
Vidarbha,2012,3.1,0.1,0,0.6,0.2,125.5,370.5,316.2,249.4,34.9,7.3,0.00
Vidarbha,2013,6.6,13,3.8,2.8,0.5,366.7,535.5,326.1,131.7,133.5,0,0.00
Vidarbha,2014,1.2,18.3,49.6,2.6,4,63.3,337.6,191.7,224.9,17.3,6.2,2.30
Vidarbha,2015,26.3,4.7,66.3,28.1,12.8,254.6,137.2,288.9,167.5,7,0,0.20
Vidarbha,2016,0.7,5.2,20.1,5.1,12.4,165.5,490.2,161.8,227.8,75,0,0.00
Vidarbha,2017,0.2,0,6.1,0,7.3,147.8,252.2,198.3,133.3,57.5,0.3,0.00
Chhattisgarh,1997,6.3,0.1,2.2,45.7,7.2,153.8,384.6,414.7,167.5,30.2,51.4,53.50
Chhattisgarh,1998,64.9,11.2,27.3,11.9,16.4,156.2,356,259.6,288.3,93.1,47.8,0.00
Chhattisgarh,1999,0,3.1,0.1,0,31.5,222.5,310,408.7,253.7,91.2,1.3,0.60
Chhattisgarh,2000,2.6,0,0.6,1.5,9.3,180.7,322.4,215.6,169.1,4.3,0.2,0.10
Chhattisgarh,2001,0.8,0.3,14.6,17.6,16.6,339.4,630.6,380.3,108.4,86.9,4.6,0.00
Chhattisgarh,2002,41.5,4.9,12.2,3.3,32.1,196.3,138.4,352.4,122.3,57.8,13.3,15.90
Chhattisgarh,2003,3.7,17.7,12.1,2.6,0.7,128.7,446.6,519.7,384.1,157.6,5.8,14.90
Chhattisgarh,2004,37.8,16.7,3.1,21.2,6.8,213.1,323.1,351.7,126.5,43.9,0.7,0.10
Chhattisgarh,2005,57.6,15.6,6.1,6.5,16.4,197,393.8,267.7,240.5,83.5,1.6,1.00
Chhattisgarh,2006,2.7,0,26.2,17.2,23.5,92.2,495.1,447.2,184.6,13.3,15.1,0.70
Chhattisgarh,2007,0,15.7,6.2,11.4,10.4,259.4,309.9,338.8,259.1,67.8,2,0.50
Chhattisgarh,2008,6.7,9.7,22.2,11.2,9.5,236.4,280.5,305.1,215.4,10.7,1.2,0.00
Chhattisgarh,2009,1.2,0,2.3,1.9,11.2,45.3,455,247.1,104.7,43.6,42.5,1.90
Chhattisgarh,2010,7.9,4.9,1,5.9,12.6,102.6,426.8,340.3,302.5,54.3,20.2,27.60
Chhattisgarh,2011,0.3,11.5,2.6,35,16.8,183.5,272.6,379.8,382.2,15.5,0,2.80
Chhattisgarh,2012,36.6,4.8,1.1,14.9,9.4,147.3,430.6,442.2,245.3,19.8,20.4,5.00
Chhattisgarh,2013,2.8,19.7,4.9,45.8,5.7,263.6,418.8,336.6,140.9,180.9,0.3,0.00
Chhattisgarh,2014,2.3,29,21.4,17.3,25,104.9,416.7,327.7,252.7,77.9,2.6,1.10
Chhattisgarh,2015,15.8,1.2,21.2,37,13,257.6,248.6,286.6,216.9,17.7,0.6,1.50
Chhattisgarh,2016,6.1,3.6,24.5,4.4,19.6,164.2,361,357.1,295.6,79.8,0,0.00
Chhattisgarh,2017,0.9,0.7,3.5,0.8,15.6,184.8,378.3,300.4,177.7,61.6,0.2,0.00
"Coastal Andhra Pradesh",1997,15.1,5.6,19.7,62.6,25.2,63.1,156,128.1,315.5,83.6,51.7,45.70
